#TYPE,PERIODE,IDENTIFIANT,ACCISE,CERTIFICATION / TYPE PRODUIT, GENRE / COULEUR CAPSULE, APPELLATION / CENTILITRAGE,MENTION,LIEU,COULEUR,CEPAGE,COMPLEMENT,LIBELLE,TYPE_DRM,CATEGORIE MOUVEMENT / TYPE DOCUMENT,TYPE MOUVEMENT,VOLUME / QUANTITE,PAYS EXPORT / DATE NON APUREMENT,NUMERO CONTRAT / NUMERO ACCISE DESTINATAIRE NON APUREMENT,NUMERO DOCUMENT ACCOMPAGNEMENT,OBSERVATIONS
CAVE,201509,11223301,FR01234567890,AOC,Fines bulles,Crémant de Loire,,,Blanc,,,AOC Crémant de Loire,suspendu,stocks_debut,revendique,117,,,,
CAVE,201509,11223301,FR01234567890,AOC,Fines bulles,Crémant de Loire,,,Blanc,,,AOC Crémant de Loire,suspendu,entrees,achatnoncrd,34,,,,
CAVE,201509,11223301,FR01234567890,AOC,Fines bulles,Crémant de Loire,,,Blanc,,,AOC Crémant de Loire,suspendu,sorties,ventefrancebouteillecrd,4,,,,
CAVE,201509,11223301,FR01234567890,AOC,Fines bulles,Crémant de Loire,,,Blanc,,,AOC Crémant de Loire,suspendu,sorties,export,34,Japon,,123457777,
CAVE,201509,11223301,FR01234567890,AOC,Fines bulles,Crémant de Loire,,,Blanc,,,AOC Crémant de Loire,suspendu,stocks_fin,revendique,113,,,,
CAVE,201509,11223301,FR01234567890,AOC,,Muscadet Sèvre et Maine,,Clisson,Blanc,Melon,,AOC Muscadet Sèvre et Maine Clisson Blanc Melon,suspendu,stocks_debut,revendique,195,,,,
CAVE,201509,11223301,FR01234567890,AOC,,Muscadet Sèvre et Maine,,Clisson,Blanc,Melon,,AOC Muscadet Sèvre et Maine Clisson Blanc Melon,suspendu,sorties,consommationfamilialedegustation,10,,,,
CAVE,201509,11223301,FR01234567890,AOC,,Muscadet Sèvre et Maine,,Clisson,Blanc,Melon,,AOC Muscadet Sèvre et Maine Clisson Blanc Melon,suspendu,sorties,export,90,Belgique,,123456793,
CAVE,201509,11223301,FR01234567890,AOC,,Muscadet Sèvre et Maine,,Clisson,Blanc,Melon,,AOC Muscadet Sèvre et Maine Clisson Blanc Melon,suspendu,stocks_fin,revendique,95,,,,
CAVE,201509,11223301,FR01234567890,AOC,,Rosé de Loire,,,Rosé,,,AOC Rosé de Loire,suspendu,stocks_debut,revendique,5,,,,
CAVE,201509,11223301,FR01234567890,AOC,,Rosé de Loire,,,Rosé,,,AOC Rosé de Loire,suspendu,entrees,achatcrd,456,,,,
CAVE,201509,11223301,FR01234567890,AOC,,Rosé de Loire,,,Rosé,,,AOC Rosé de Loire,suspendu,entrees,achatnoncrd,67,,,,
CAVE,201509,11223301,FR01234567890,AOC,,Rosé de Loire,,,Rosé,,,AOC Rosé de Loire,suspendu,entrees,revendique,45,,,,
CAVE,201509,11223301,FR01234567890,AOC,,Rosé de Loire,,,Rosé,,,AOC Rosé de Loire,suspendu,sorties,ventefrancebouteillecrd,34,,,,
CAVE,201509,11223301,FR01234567890,AOC,,Rosé de Loire,,,Rosé,,,AOC Rosé de Loire,suspendu,sorties,export,78,Afghanistan,,123456789,
CAVE,201509,11223301,FR01234567890,AOC,,Rosé de Loire,,,Rosé,,,AOC Rosé de Loire,suspendu,sorties,contrat,34,,2014122300053,123456792,
CAVE,201509,11223301,FR01234567890,AOC,,Rosé de Loire,,,Rosé,,,AOC Rosé de Loire,suspendu,stocks_fin,revendique,427,,,,
CAVE,201509,11223301,FR01234567890,AOC,,Touraine,,Amboise,Rosé,,,AOC Touraine Amboise Rosé,suspendu,stocks_debut,revendique,5,,,,
CAVE,201509,11223301,FR01234567890,AOC,,Touraine,,Amboise,Rosé,,,AOC Touraine Amboise Rosé,suspendu,entrees,achatnoncrd,4,,,,
CAVE,201509,11223301,FR01234567890,AOC,,Touraine,,Amboise,Rosé,,,AOC Touraine Amboise Rosé,suspendu,sorties,vracsanscontratsuspendu,3,,,,
CAVE,201509,11223301,FR01234567890,AOC,,Touraine,,Amboise,Rosé,,,AOC Touraine Amboise Rosé,suspendu,stocks_fin,revendique,6,,,,
CAVE,201509,11223301,FR01234567890,AOC,,Touraine,,Amboise,Rouge,,,AOC Touraine Amboise Rosé,suspendu,entrees,achatnoncrd,342,,,,
CAVE,201509,11223301,FR01234567890,AOC,,Touraine,,Amboise,Rouge,,,AOC Touraine Amboise Rosé,suspendu,sorties,ventefrancebouteillecrd,43,,,,
